,u,i,ts,idx
0,5,51,0,0
1,5,72,0,1
2,5,74,0,2
3,6,63,0,3
4,6,115,0,4
5,6,126,0,5
6,6,136,0,6
7,7,32,0,7
8,9,13,0,8
9,9,20,0,9
10,9,48,0,10
11,9,91,0,11
12,9,152,0,12
13,12,34,0,13
14,13,9,0,14
15,13,91,0,15
16,14,90,0,16
17,16,47,0,17
18,16,93,0,18
19,16,118,0,19
20,20,9,0,20
21,21,133,0,21
22,23,95,0,22
23,23,161,0,23
24,25,108,0,24
25,27,34,0,25
26,27,37,0,26
27,27,63,0,27
28,27,74,0,28
29,28,183,0,29
30,29,50,0,30
31,29,171,0,31
32,31,95,0,32
33,32,7,0,33
34,32,77,0,34
35,32,86,0,35
36,33,161,0,36
37,34,12,0,37
38,34,27,0,38
39,34,38,0,39
40,34,63,0,40
41,34,73,0,41
42,34,82,0,42
43,34,107,0,43
44,34,133,0,44
45,34,146,0,45
46,34,167,0,46
47,35,44,0,47
48,37,27,0,48
49,37,74,0,49
50,38,34,0,50
51,39,116,0,51
52,39,126,0,52
53,40,121,0,53
54,41,90,0,54
55,44,35,0,55
56,47,16,0,56
57,47,126,0,57
58,48,9,0,58
59,49,107,0,59
60,50,29,0,60
61,50,115,0,61
62,50,172,0,62
63,51,5,0,63
64,51,73,0,64
65,51,74,0,65
66,51,82,0,66
67,51,94,0,67
68,53,133,0,68
69,57,74,0,69
70,61,126,0,70
71,62,126,0,71
72,63,6,0,72
73,63,27,0,73
74,63,34,0,74
75,63,73,0,75
76,63,82,0,76
77,63,107,0,77
78,63,146,0,78
79,64,133,0,79
80,69,74,0,80
81,72,5,0,81
82,73,34,0,82
83,73,51,0,83
84,73,63,0,84
85,73,74,0,85
86,73,146,0,86
87,73,158,0,87
88,73,161,0,88
89,74,5,0,89
90,74,27,0,90
91,74,37,0,91
92,74,51,0,92
93,74,57,0,93
94,74,69,0,94
95,74,73,0,95
96,74,82,0,96
97,74,94,0,97
98,74,107,0,98
99,74,128,0,99
100,74,147,0,100
101,74,161,0,101
102,77,32,0,102
103,78,82,0,103
104,78,159,0,104
105,82,34,0,105
106,82,51,0,106
107,82,63,0,107
108,82,74,0,108
109,82,78,0,109
110,82,84,0,110
111,84,82,0,111
112,85,133,0,112
113,86,32,0,113
114,89,126,0,114
115,90,14,0,115
116,90,41,0,116
117,90,130,0,117
118,91,9,0,118
119,91,13,0,119
120,93,16,0,120
121,93,126,0,121
122,94,51,0,122
123,94,74,0,123
124,95,23,0,124
125,95,31,0,125
126,95,98,0,126
127,95,100,0,127
128,95,124,0,128
129,95,151,0,129
130,95,170,0,130
131,98,95,0,131
132,98,103,0,132
133,98,124,0,133
134,99,136,0,134
135,100,95,0,135
136,102,126,0,136
137,103,98,0,137
138,103,124,0,138
139,107,34,0,139
140,107,49,0,140
141,107,63,0,141
142,107,74,0,142
143,107,153,0,143
144,108,25,0,144
145,108,158,0,145
146,110,155,0,146
147,115,6,0,147
148,115,50,0,148
149,115,171,0,149
150,115,174,0,150
151,116,39,0,151
152,116,159,0,152
153,118,16,0,153
154,118,126,0,154
155,120,126,0,155
156,121,40,0,156
157,124,95,0,157
158,124,98,0,158
159,124,103,0,159
160,125,133,0,160
161,126,6,0,161
162,126,39,0,162
163,126,47,0,163
164,126,61,0,164
165,126,62,0,165
166,126,89,0,166
167,126,93,0,167
168,126,102,0,168
169,126,118,0,169
170,126,120,0,170
171,126,132,0,171
172,126,134,0,172
173,126,136,0,173
174,126,176,0,174
175,128,74,0,175
176,130,90,0,176
177,132,126,0,177
178,132,136,0,178
179,132,176,0,179
180,133,21,0,180
181,133,34,0,181
182,133,53,0,182
183,133,64,0,183
184,133,85,0,184
185,133,125,0,185
186,133,146,0,186
187,133,149,0,187
188,134,126,0,188
189,136,6,0,189
190,136,99,0,190
191,136,126,0,191
192,136,132,0,192
193,146,34,0,193
194,146,63,0,194
195,146,73,0,195
196,146,133,0,196
197,147,74,0,197
198,147,153,0,198
199,149,133,0,199
200,151,95,0,200
201,151,161,0,201
202,151,177,0,202
203,152,9,0,203
204,153,107,0,204
205,153,147,0,205
206,153,183,0,206
207,155,110,0,207
208,158,73,0,208
209,158,108,0,209
210,158,161,0,210
211,159,78,0,211
212,159,116,0,212
213,161,23,0,213
214,161,33,0,214
215,161,73,0,215
216,161,74,0,216
217,161,151,0,217
218,161,158,0,218
219,167,34,0,219
220,170,95,0,220
221,171,29,0,221
222,171,115,0,222
223,172,50,0,223
224,174,115,0,224
225,176,126,0,225
226,176,132,0,226
227,177,151,0,227
228,183,28,0,228
229,183,153,0,229
230,1,15,1,230
231,1,70,1,231
232,1,78,1,232
233,5,73,1,233
234,5,74,1,234
235,5,78,1,235
236,5,107,1,236
237,6,82,1,237
238,6,115,1,238
239,6,126,1,239
240,6,136,1,240
241,7,32,1,241
242,9,20,1,242
243,9,48,1,243
244,9,91,1,244
245,9,152,1,245
246,10,116,1,246
247,12,37,1,247
248,12,63,1,248
249,12,73,1,249
250,12,146,1,250
251,13,30,1,251
252,14,130,1,252
253,15,1,1,253
254,15,39,1,254
255,15,70,1,255
256,15,75,1,256
257,19,83,1,257
258,20,9,1,258
259,21,133,1,259
260,23,74,1,260
261,23,151,1,261
262,25,98,1,262
263,25,103,1,263
264,25,124,1,264
265,27,63,1,265
266,27,73,1,266
267,27,74,1,267
268,27,82,1,268
269,28,183,1,269
270,29,50,1,270
271,29,106,1,271
272,29,171,1,272
273,30,13,1,273
274,31,95,1,274
275,32,7,1,275
276,32,77,1,276
277,32,86,1,277
278,34,63,1,278
279,34,146,1,279
280,36,78,1,280
281,37,12,1,281
282,37,73,1,282
283,37,74,1,283
284,37,123,1,284
285,38,92,1,285
286,38,172,1,286
287,39,15,1,287
288,39,68,1,288
289,39,70,1,289
290,39,75,1,290
291,39,116,1,291
292,39,118,1,292
293,39,126,1,293
294,39,130,1,294
295,40,121,1,295
296,44,77,1,296
297,47,116,1,297
298,47,126,1,298
299,48,9,1,299
300,50,29,1,300
301,50,115,1,301
302,50,171,1,302
303,50,172,1,303
304,51,73,1,304
305,51,74,1,305
306,51,107,1,306
307,53,133,1,307
308,57,73,1,308
309,57,74,1,309
310,61,126,1,310
311,62,126,1,311
312,63,12,1,312
313,63,27,1,313
314,63,34,1,314
315,63,73,1,315
316,63,82,1,316
317,63,107,1,317
318,63,146,1,318
319,64,121,1,319
320,64,133,1,320
321,68,39,1,321
322,69,74,1,322
323,70,1,1,323
324,70,15,1,324
325,70,39,1,325
326,70,82,1,326
327,70,107,1,327
328,72,74,1,328
329,73,5,1,329
330,73,12,1,330
331,73,27,1,331
332,73,37,1,332
333,73,51,1,333
334,73,57,1,334
335,73,63,1,335
336,73,74,1,336
337,73,82,1,337
338,73,107,1,338
339,73,123,1,339
340,73,128,1,340
341,73,146,1,341
342,73,147,1,342
343,73,161,1,343
344,74,5,1,344
345,74,23,1,345
346,74,27,1,346
347,74,37,1,347
348,74,51,1,348
349,74,57,1,349
350,74,69,1,350
351,74,72,1,351
352,74,73,1,352
353,74,82,1,353
354,74,89,1,354
355,74,94,1,355
356,74,107,1,356
357,74,128,1,357
358,74,146,1,358
359,74,147,1,359
360,74,151,1,360
361,74,153,1,361
362,74,161,1,362
363,75,15,1,363
364,75,39,1,364
365,77,32,1,365
366,77,44,1,366
367,77,86,1,367
368,78,1,1,368
369,78,5,1,369
370,78,36,1,370
371,78,82,1,371
372,82,6,1,372
373,82,27,1,373
374,82,63,1,374
375,82,70,1,375
376,82,73,1,376
377,82,74,1,377
378,82,78,1,378
379,82,89,1,379
380,82,107,1,380
381,82,126,1,381
382,82,133,1,382
383,82,183,1,383
384,83,19,1,384
385,85,133,1,385
386,86,32,1,386
387,86,77,1,387
388,89,74,1,388
389,89,82,1,389
390,89,126,1,390
391,89,157,1,391
392,91,9,1,392
393,92,38,1,393
394,93,126,1,394
395,94,74,1,395
396,94,123,1,396
397,95,31,1,397
398,95,98,1,398
399,95,100,1,399
400,95,124,1,400
401,95,170,1,401
402,98,25,1,402
403,98,95,1,403
404,98,103,1,404
405,98,108,1,405
406,98,113,1,406
407,98,124,1,407
408,100,95,1,408
409,102,126,1,409
410,103,25,1,410
411,103,98,1,411
412,103,108,1,412
413,103,124,1,413
414,106,29,1,414
415,107,5,1,415
416,107,51,1,416
417,107,63,1,417
418,107,70,1,418
419,107,73,1,419
420,107,74,1,420
421,107,82,1,421
422,107,147,1,422
423,107,153,1,423
424,107,183,1,424
425,108,98,1,425
426,108,103,1,426
427,108,158,1,427
428,110,155,1,428
429,110,162,1,429
430,110,165,1,430
431,110,169,1,431
432,113,98,1,432
433,115,6,1,433
434,115,50,1,434
435,115,171,1,435
436,115,174,1,436
437,116,10,1,437
438,116,39,1,438
439,116,47,1,439
440,116,118,1,440
441,116,126,1,441
442,116,157,1,442
443,116,159,1,443
444,116,176,1,444
445,118,39,1,445
446,118,116,1,446
447,118,126,1,447
448,120,126,1,448
449,121,40,1,449
450,121,64,1,450
451,121,133,1,451
452,123,37,1,452
453,123,73,1,453
454,123,94,1,454
455,124,25,1,455
456,124,95,1,456
457,124,98,1,457
458,124,103,1,458
459,125,133,1,459
460,126,6,1,460
461,126,39,1,461
462,126,47,1,462
463,126,61,1,463
464,126,62,1,464
465,126,82,1,465
466,126,89,1,466
467,126,93,1,467
468,126,102,1,468
469,126,116,1,469
470,126,118,1,470
471,126,120,1,471
472,126,132,1,472
473,126,134,1,473
474,126,136,1,474
475,126,176,1,475
476,128,73,1,476
477,128,74,1,477
478,130,14,1,478
479,130,39,1,479
480,132,126,1,480
481,133,21,1,481
482,133,53,1,482
483,133,64,1,483
484,133,82,1,484
485,133,85,1,485
486,133,121,1,486
487,133,125,1,487
488,133,149,1,488
489,133,183,1,489
490,134,126,1,490
491,136,6,1,491
492,136,126,1,492
493,146,12,1,493
494,146,34,1,494
495,146,63,1,495
496,146,73,1,496
497,146,74,1,497
498,147,73,1,498
499,147,74,1,499
500,147,107,1,500
501,147,153,1,501
502,149,133,1,502
503,151,23,1,503
504,151,74,1,504
505,151,177,1,505
506,152,9,1,506
507,153,74,1,507
508,153,107,1,508
509,153,147,1,509
510,153,183,1,510
511,155,110,1,511
512,155,162,1,512
513,155,165,1,513
514,157,89,1,514
515,157,116,1,515
516,158,108,1,516
517,159,116,1,517
518,161,73,1,518
519,161,74,1,519
520,162,110,1,520
521,162,155,1,521
522,165,110,1,522
523,165,155,1,523
524,165,169,1,524
525,169,110,1,525
526,169,165,1,526
527,170,95,1,527
528,171,29,1,528
529,171,50,1,529
530,171,115,1,530
531,172,38,1,531
532,172,50,1,532
533,174,115,1,533
534,176,116,1,534
535,176,126,1,535
536,177,151,1,536
537,183,28,1,537
538,183,82,1,538
539,183,107,1,539
540,183,133,1,540
541,183,153,1,541
542,1,78,2,542
543,1,82,2,543
544,2,90,2,544
545,4,78,2,545
546,5,74,2,546
547,6,27,2,547
548,6,63,2,548
549,6,82,2,549
550,6,89,2,550
551,6,115,2,551
552,6,126,2,552
553,6,136,2,553
554,6,174,2,554
555,7,32,2,555
556,7,76,2,556
557,9,20,2,557
558,9,48,2,558
559,9,91,2,559
560,9,152,2,560
561,10,90,2,561
562,10,116,2,562
563,12,34,2,563
564,12,37,2,564
565,12,57,2,565
566,12,63,2,566
567,12,123,2,567
568,13,30,2,568
569,13,142,2,569
570,14,41,2,570
571,14,130,2,571
572,16,83,2,572
573,16,93,2,573
574,16,126,2,574
575,17,84,2,575
576,17,90,2,576
577,19,83,2,577
578,20,9,2,578
579,21,82,2,579
580,21,183,2,580
581,23,33,2,581
582,23,98,2,582
583,23,151,2,583
584,23,158,2,584
585,25,103,2,585
586,25,108,2,586
587,25,158,2,587
588,27,6,2,588
589,27,63,2,589
590,27,74,2,590
591,27,146,2,591
592,28,121,2,592
593,28,183,2,593
594,29,50,2,594
595,29,171,2,595
596,30,13,2,596
597,30,129,2,597
598,31,98,2,598
599,32,7,2,599
600,32,77,2,600
601,32,86,2,601
602,33,23,2,602
603,33,57,2,603
604,33,98,2,604
605,33,108,2,605
606,33,151,2,606
607,33,158,2,607
608,33,161,2,608
609,34,12,2,609
610,34,63,2,610
611,34,73,2,611
612,34,82,2,612
613,34,107,2,613
614,34,133,2,614
615,34,146,2,615
616,35,138,2,616
617,36,78,2,617
618,36,169,2,618
619,37,12,2,619
620,37,57,2,620
621,37,74,2,621
622,39,116,2,622
623,39,126,2,623
624,39,130,2,624
625,39,134,2,625
626,40,121,2,626
627,41,14,2,627
628,41,130,2,628
629,43,90,2,629
630,45,90,2,630
631,47,61,2,631
632,47,116,2,632
633,47,126,2,633
634,47,134,2,634
635,48,9,2,635
636,48,152,2,636
637,50,29,2,637
638,50,115,2,638
639,50,171,2,639
640,50,172,2,640
641,50,174,2,641
642,51,63,2,642
643,51,72,2,643
644,51,74,2,644
645,51,82,2,645
646,51,161,2,646
647,53,82,2,647
648,54,116,2,648
649,57,12,2,649
650,57,33,2,650
651,57,37,2,651
652,57,74,2,652
653,57,123,2,653
654,61,47,2,654
655,61,118,2,655
656,61,126,2,656
657,61,134,2,657
658,62,126,2,658
659,62,134,2,659
660,62,171,2,660
661,62,174,2,661
662,63,6,2,662
663,63,12,2,663
664,63,27,2,664
665,63,34,2,665
666,63,51,2,666
667,63,73,2,667
668,63,82,2,668
669,63,89,2,669
670,63,107,2,670
671,63,136,2,671
672,63,146,2,672
673,63,148,2,673
674,69,74,2,674
675,70,82,2,675
676,72,51,2,676
677,73,34,2,677
678,73,63,2,678
679,73,74,2,679
680,73,146,2,680
681,73,161,2,681
682,74,5,2,682
683,74,27,2,683
684,74,37,2,684
685,74,51,2,685
686,74,57,2,686
687,74,69,2,687
688,74,73,2,688
689,74,82,2,689
690,74,94,2,690
691,74,107,2,691
692,74,128,2,692
693,74,147,2,693
694,74,161,2,694
695,76,7,2,695
696,77,32,2,696
697,77,86,2,697
698,78,1,2,698
699,78,4,2,699
700,78,36,2,700
701,78,80,2,701
702,78,82,2,702
703,78,101,2,703
704,78,127,2,704
705,78,169,2,705
706,80,78,2,706
707,81,90,2,707
708,82,1,2,708
709,82,6,2,709
710,82,21,2,710
711,82,34,2,711
712,82,51,2,712
713,82,53,2,713
714,82,63,2,714
715,82,70,2,715
716,82,74,2,716
717,82,78,2,717
718,82,83,2,718
719,82,84,2,719
720,82,85,2,720
721,82,89,2,721
722,82,107,2,722
723,82,126,2,723
724,82,133,2,724
725,82,136,2,725
726,82,146,2,726
727,82,157,2,727
728,82,159,2,728
729,82,183,2,729
730,83,16,2,730
731,83,19,2,731
732,83,82,2,732
733,84,17,2,733
734,84,82,2,734
735,84,85,2,735
736,84,90,2,736
737,85,82,2,737
738,85,84,2,738
739,85,183,2,739
740,86,32,2,740
741,86,77,2,741
742,88,90,2,742
743,89,6,2,743
744,89,63,2,744
745,89,82,2,745
746,89,93,2,746
747,89,126,2,747
748,89,134,2,748
749,90,2,2,749
750,90,10,2,750
751,90,17,2,751
752,90,43,2,752
753,90,45,2,753
754,90,81,2,754
755,90,84,2,755
756,90,88,2,756
757,90,157,2,757
758,90,179,2,758
759,90,182,2,759
760,91,9,2,760
761,93,16,2,761
762,93,89,2,762
763,93,126,2,763
764,93,134,2,764
765,94,74,2,765
766,98,23,2,766
767,98,31,2,767
768,98,33,2,768
769,98,103,2,769
770,98,113,2,770
771,98,124,2,771
772,98,128,2,772
773,98,151,2,773
774,98,170,2,774
775,98,177,2,775
776,101,78,2,776
777,102,126,2,777
778,102,134,2,778
779,103,25,2,779
780,103,98,2,780
781,103,108,2,781
782,103,113,2,782
783,103,124,2,783
784,103,170,2,784
785,107,34,2,785
786,107,63,2,786
787,107,74,2,787
788,107,82,2,788
789,107,133,2,789
790,107,146,2,790
791,108,25,2,791
792,108,33,2,792
793,108,103,2,793
794,108,158,2,794
795,110,155,2,795
796,110,162,2,796
797,110,165,2,797
798,110,169,2,798
799,113,98,2,799
800,113,103,2,800
801,113,124,2,801
802,115,6,2,802
803,115,50,2,803
804,115,171,2,804
805,115,174,2,805
806,116,10,2,806
807,116,39,2,807
808,116,47,2,808
809,116,54,2,809
810,116,118,2,810
811,116,126,2,811
812,116,157,2,812
813,116,159,2,813
814,116,176,2,814
815,118,61,2,815
816,118,116,2,816
817,118,126,2,817
818,118,130,2,818
819,118,134,2,819
820,119,126,2,820
821,119,129,2,821
822,119,132,2,822
823,120,126,2,823
824,120,134,2,824
825,121,28,2,825
826,121,40,2,826
827,121,183,2,827
828,123,12,2,828
829,123,57,2,829
830,124,98,2,830
831,124,103,2,831
832,124,113,2,832
833,126,6,2,833
834,126,16,2,834
835,126,39,2,835
836,126,47,2,836
837,126,61,2,837
838,126,62,2,838
839,126,82,2,839
840,126,89,2,840
841,126,93,2,841
842,126,102,2,842
843,126,116,2,843
844,126,118,2,844
845,126,119,2,845
846,126,120,2,846
847,126,129,2,847
848,126,132,2,848
849,126,134,2,849
850,126,136,2,850
851,126,148,2,851
852,126,176,2,852
853,127,78,2,853
854,128,74,2,854
855,128,98,2,855
856,129,30,2,856
857,129,119,2,857
858,129,126,2,858
859,130,14,2,859
860,130,39,2,860
861,130,41,2,861
862,130,118,2,862
863,132,119,2,863
864,132,126,2,864
865,132,134,2,865
866,132,148,2,866
867,133,34,2,867
868,133,82,2,868
869,133,107,2,869
870,133,146,2,870
871,133,169,2,871
872,133,183,2,872
873,134,39,2,873
874,134,47,2,874
875,134,61,2,875
876,134,62,2,876
877,134,89,2,877
878,134,93,2,878
879,134,102,2,879
880,134,118,2,880
881,134,120,2,881
882,134,126,2,882
883,134,132,2,883
884,134,136,2,884
885,134,176,2,885
886,136,6,2,886
887,136,63,2,887
888,136,82,2,888
889,136,126,2,889
890,136,134,2,890
891,138,35,2,891
892,142,13,2,892
893,146,27,2,893
894,146,34,2,894
895,146,63,2,895
896,146,73,2,896
897,146,82,2,897
898,146,107,2,898
899,146,133,2,899
900,147,74,2,900
901,148,63,2,901
902,148,126,2,902
903,148,132,2,903
904,149,183,2,904
905,151,23,2,905
906,151,33,2,906
907,151,98,2,907
908,151,177,2,908
909,152,9,2,909
910,152,48,2,910
911,155,110,2,911
912,155,162,2,912
913,155,165,2,913
914,155,169,2,914
915,157,82,2,915
916,157,90,2,916
917,157,116,2,917
918,158,23,2,918
919,158,25,2,919
920,158,33,2,920
921,158,108,2,921
922,159,82,2,922
923,159,116,2,923
924,161,33,2,924
925,161,51,2,925
926,161,73,2,926
927,161,74,2,927
928,162,110,2,928
929,162,155,2,929
930,165,110,2,930
931,165,155,2,931
932,169,36,2,932
933,169,78,2,933
934,169,110,2,934
935,169,133,2,935
936,169,155,2,936
937,169,172,2,937
938,170,98,2,938
939,170,103,2,939
940,171,29,2,940
941,171,50,2,941
942,171,62,2,942
943,171,115,2,943
944,171,174,2,944
945,172,50,2,945
946,172,169,2,946
947,174,6,2,947
948,174,50,2,948
949,174,62,2,949
950,174,115,2,950
951,174,171,2,951
952,176,116,2,952
953,176,126,2,953
954,176,134,2,954
955,177,98,2,955
956,177,151,2,956
957,179,90,2,957
958,182,90,2,958
959,183,21,2,959
960,183,28,2,960
961,183,82,2,961
962,183,85,2,962
963,183,121,2,963
964,183,133,2,964
965,183,149,2,965
966,1,39,3,966
967,1,68,3,967
968,1,70,3,968
969,1,75,3,969
970,1,107,3,970
971,4,53,3,971
972,4,80,3,972
973,4,101,3,973
974,4,107,3,974
975,5,51,3,975
976,5,74,3,976
977,5,147,3,977
978,6,63,3,978
979,6,82,3,979
980,6,89,3,980
981,6,107,3,981
982,6,115,3,982
983,6,126,3,983
984,6,136,3,984
985,6,149,3,985
986,9,13,3,986
987,9,20,3,987
988,9,30,3,988
989,9,48,3,989
990,9,55,3,990
991,9,91,3,991
992,9,152,3,992
993,10,107,3,993
994,12,37,3,994
995,12,38,3,995
996,12,57,3,996
997,12,63,3,997
998,12,146,3,998
999,13,9,3,999
1000,13,30,3,1000
1001,13,55,3,1001
1002,14,130,3,1002
1003,15,39,3,1003
1004,15,183,3,1004
1005,16,93,3,1005
1006,17,81,3,1006
1007,17,88,3,1007
1008,18,121,3,1008
1009,19,84,3,1009
1010,20,9,3,1010
1011,21,35,3,1011
1012,21,107,3,1012
1013,21,133,3,1013
1014,23,33,3,1014
1015,23,74,3,1015
1016,23,103,3,1016
1017,23,124,3,1017
1018,23,151,3,1018
1019,23,161,3,1019
1020,23,177,3,1020
1021,25,95,3,1021
1022,25,98,3,1022
1023,25,108,3,1023
1024,25,124,3,1024
1025,25,158,3,1025
1026,27,63,3,1026
1027,27,74,3,1027
1028,27,82,3,1028
1029,27,146,3,1029
1030,28,183,3,1030
1031,29,50,3,1031
1032,29,106,3,1032
1033,30,9,3,1033
1034,30,13,3,1034
1035,30,129,3,1035
1036,30,142,3,1036
1037,33,23,3,1037
1038,33,37,3,1038
1039,33,57,3,1039
1040,33,103,3,1040
1041,33,108,3,1041
1042,33,151,3,1042
1043,33,158,3,1043
1044,33,161,3,1044
1045,34,63,3,1045
1046,34,146,3,1046
1047,35,21,3,1047
1048,35,77,3,1048
1049,35,138,3,1049
1050,36,41,3,1050
1051,36,80,3,1051
1052,37,12,3,1052
1053,37,33,3,1053
1054,37,38,3,1054
1055,37,57,3,1055
1056,37,74,3,1056
1057,37,123,3,1057
1058,37,146,3,1058
1059,38,12,3,1059
1060,38,37,3,1060
