,u,i,ts,idx
1061,38,92,3,1061
1062,38,110,3,1062
1063,38,144,3,1063
1064,39,1,3,1064
1065,39,15,3,1065
1066,39,70,3,1066
1067,39,75,3,1067
1068,39,118,3,1068
1069,39,126,3,1069
1070,39,130,3,1070
1071,40,121,3,1071
1072,41,36,3,1072
1073,41,78,3,1073
1074,41,80,3,1074
1075,41,101,3,1075
1076,41,127,3,1076
1077,43,107,3,1077
1078,47,126,3,1078
1079,48,9,3,1079
1080,49,107,3,1080
1081,50,29,3,1081
1082,50,115,3,1082
1083,50,172,3,1083
1084,51,5,3,1084
1085,51,63,3,1085
1086,51,73,3,1086
1087,51,74,3,1087
1088,51,82,3,1088
1089,51,146,3,1089
1090,53,4,3,1090
1091,53,107,3,1091
1092,55,9,3,1092
1093,55,13,3,1093
1094,55,91,3,1094
1095,55,104,3,1095
1096,57,12,3,1096
1097,57,33,3,1097
1098,57,37,3,1098
1099,57,69,3,1099
1100,57,74,3,1100
1101,61,126,3,1101
1102,62,126,3,1102
1103,62,132,3,1103
1104,62,171,3,1104
1105,62,174,3,1105
1106,63,6,3,1106
1107,63,12,3,1107
1108,63,27,3,1108
1109,63,34,3,1109
1110,63,51,3,1110
1111,63,73,3,1111
1112,63,82,3,1112
1113,63,107,3,1113
1114,63,136,3,1114
1115,63,146,3,1115
1116,64,133,3,1116
1117,68,1,3,1117
1118,69,57,3,1118
1119,69,74,3,1119
1120,70,1,3,1120
1121,70,39,3,1121
1122,70,82,3,1122
1123,72,74,3,1123
1124,72,93,3,1124
1125,72,153,3,1125
1126,73,51,3,1126
1127,73,63,3,1127
1128,73,74,3,1128
1129,73,94,3,1129
1130,73,146,3,1130
1131,73,147,3,1131
1132,74,5,3,1132
1133,74,23,3,1133
1134,74,27,3,1134
1135,74,37,3,1135
1136,74,51,3,1136
1137,74,57,3,1137
1138,74,69,3,1138
1139,74,72,3,1139
1140,74,73,3,1140
1141,74,82,3,1141
1142,74,89,3,1142
1143,74,94,3,1143
1144,74,107,3,1144
1145,74,128,3,1145
1146,74,146,3,1146
1147,74,147,3,1147
1148,74,151,3,1148
1149,74,153,3,1149
1150,74,161,3,1150
1151,75,1,3,1151
1152,75,39,3,1152
1153,77,35,3,1153
1154,78,41,3,1154
1155,78,80,3,1155
1156,78,82,3,1156
1157,78,107,3,1157
1158,80,4,3,1158
1159,80,36,3,1159
1160,80,41,3,1160
1161,80,78,3,1161
1162,80,101,3,1162
1163,80,127,3,1163
1164,81,17,3,1164
1165,82,6,3,1165
1166,82,27,3,1166
1167,82,51,3,1167
1168,82,63,3,1168
1169,82,70,3,1169
1170,82,74,3,1170
1171,82,78,3,1171
1172,82,84,3,1172
1173,82,93,3,1173
1174,82,107,3,1174
1175,82,126,3,1175
1176,82,133,3,1176
1177,82,146,3,1177
1178,83,107,3,1178
1179,84,19,3,1179
1180,84,82,3,1180
1181,84,90,3,1181
1182,84,107,3,1182
1183,85,107,3,1183
1184,85,133,3,1184
1185,88,17,3,1185
1186,89,6,3,1186
1187,89,74,3,1187
1188,89,93,3,1188
1189,89,107,3,1189
1190,89,120,3,1190
1191,89,126,3,1191
1192,90,84,3,1192
1193,90,130,3,1193
1194,91,9,3,1194
1195,91,55,3,1195
1196,91,104,3,1196
1197,92,38,3,1197
1198,93,16,3,1198
1199,93,72,3,1199
1200,93,82,3,1200
1201,93,89,3,1201
1202,93,107,3,1202
1203,93,126,3,1203
1204,93,136,3,1204
1205,94,73,3,1205
1206,94,74,3,1206
1207,94,146,3,1207
1208,94,161,3,1208
1209,95,25,3,1209
1210,95,100,3,1210
1211,98,25,3,1211
1212,98,103,3,1212
1213,98,113,3,1213
1214,98,124,3,1214
1215,98,170,3,1215
1216,100,95,3,1216
1217,101,4,3,1217
1218,101,41,3,1218
1219,101,80,3,1219
1220,101,107,3,1220
1221,102,126,3,1221
1222,103,23,3,1222
1223,103,33,3,1223
1224,103,98,3,1224
1225,103,108,3,1225
1226,103,124,3,1226
1227,103,177,3,1227
1228,104,55,3,1228
1229,104,91,3,1229
1230,106,29,3,1230
1231,107,1,3,1231
1232,107,4,3,1232
1233,107,6,3,1233
1234,107,10,3,1234
1235,107,21,3,1235
1236,107,43,3,1236
1237,107,49,3,1237
1238,107,53,3,1238
1239,107,63,3,1239
1240,107,74,3,1240
1241,107,78,3,1241
1242,107,82,3,1242
1243,107,83,3,1243
1244,107,84,3,1244
1245,107,85,3,1245
1246,107,89,3,1246
1247,107,93,3,1247
1248,107,101,3,1248
1249,107,115,3,1249
1250,107,123,3,1250
1251,107,126,3,1251
1252,107,127,3,1252
1253,107,128,3,1253
1254,107,129,3,1254
1255,107,133,3,1255
1256,107,146,3,1256
1257,107,149,3,1257
1258,107,153,3,1258
1259,107,157,3,1259
1260,107,159,3,1260
1261,107,174,3,1261
1262,108,25,3,1262
1263,108,33,3,1263
1264,108,103,3,1264
1265,108,124,3,1265
1266,108,158,3,1266
1267,110,38,3,1267
1268,110,155,3,1268
1269,110,162,3,1269
1270,110,165,3,1270
1271,110,169,3,1271
1272,113,98,3,1272
1273,113,124,3,1273
1274,115,6,3,1274
1275,115,50,3,1275
1276,115,107,3,1276
1277,115,171,3,1277
1278,115,174,3,1278
1279,118,39,3,1279
1280,118,126,3,1280
1281,119,126,3,1281
1282,120,89,3,1282
1283,120,126,3,1283
1284,120,136,3,1284
1285,121,18,3,1285
1286,121,40,3,1286
1287,121,133,3,1287
1288,123,37,3,1288
1289,123,107,3,1289
1290,124,23,3,1290
1291,124,25,3,1291
1292,124,98,3,1292
1293,124,103,3,1293
1294,124,108,3,1294
1295,124,113,3,1295
1296,125,133,3,1296
1297,126,6,3,1297
1298,126,39,3,1298
1299,126,47,3,1299
1300,126,61,3,1300
1301,126,62,3,1301
1302,126,82,3,1302
1303,126,89,3,1303
1304,126,93,3,1304
1305,126,102,3,1305
1306,126,107,3,1306
1307,126,118,3,1307
1308,126,119,3,1308
1309,126,120,3,1309
1310,126,129,3,1310
1311,126,132,3,1311
1312,126,134,3,1312
1313,126,136,3,1313
1314,126,148,3,1314
1315,126,176,3,1315
1316,127,41,3,1316
1317,127,80,3,1317
1318,127,107,3,1318
1319,128,74,3,1319
1320,128,107,3,1320
1321,129,30,3,1321
1322,129,107,3,1322
1323,129,126,3,1323
1324,129,133,3,1324
1325,130,14,3,1325
1326,130,39,3,1326
1327,130,90,3,1327
1328,132,62,3,1328
1329,132,126,3,1329
1330,133,21,3,1330
1331,133,64,3,1331
1332,133,82,3,1332
1333,133,85,3,1333
1334,133,107,3,1334
1335,133,121,3,1335
1336,133,125,3,1336
1337,133,129,3,1337
1338,133,149,3,1338
1339,133,159,3,1339
1340,134,126,3,1340
1341,136,6,3,1341
1342,136,63,3,1342
1343,136,93,3,1343
1344,136,120,3,1344
1345,136,126,3,1345
1346,138,35,3,1346
1347,142,30,3,1347
1348,144,38,3,1348
1349,146,12,3,1349
1350,146,27,3,1350
1351,146,34,3,1351
1352,146,37,3,1352
1353,146,51,3,1353
1354,146,63,3,1354
1355,146,73,3,1355
1356,146,74,3,1356
1357,146,82,3,1357
1358,146,94,3,1358
1359,146,107,3,1359
1360,147,5,3,1360
1361,147,73,3,1361
1362,147,74,3,1362
1363,148,126,3,1363
1364,149,6,3,1364
1365,149,107,3,1365
1366,149,133,3,1366
1367,151,23,3,1367
1368,151,33,3,1368
1369,151,74,3,1369
1370,151,177,3,1370
1371,152,9,3,1371
1372,153,72,3,1372
1373,153,74,3,1373
1374,153,107,3,1374
1375,155,110,3,1375
1376,155,165,3,1376
1377,157,107,3,1377
1378,158,25,3,1378
1379,158,33,3,1379
1380,158,108,3,1380
1381,158,170,3,1381
1382,159,107,3,1382
1383,159,133,3,1383
1384,161,23,3,1384
1385,161,33,3,1385
1386,161,74,3,1386
1387,161,94,3,1387
1388,162,110,3,1388
1389,165,110,3,1389
1390,165,155,3,1390
1391,169,110,3,1391
1392,169,172,3,1392
1393,170,98,3,1393
1394,170,158,3,1394
1395,170,177,3,1395
1396,171,62,3,1396
1397,171,115,3,1397
1398,171,174,3,1398
1399,172,50,3,1399
1400,172,169,3,1400
1401,174,62,3,1401
1402,174,107,3,1402
1403,174,115,3,1403
1404,174,171,3,1404
1405,176,126,3,1405
1406,177,23,3,1406
1407,177,103,3,1407
1408,177,151,3,1408
1409,177,170,3,1409
1410,183,15,3,1410
1411,183,28,3,1411
1412,1,39,4,1412
1413,2,78,4,1413
1414,4,41,4,1414
1415,4,51,4,1415
1416,4,78,4,1416
1417,5,51,4,1417
1418,5,107,4,1418
1419,6,50,4,1419
1420,6,63,4,1420
1421,6,107,4,1421
1422,6,115,4,1422
1423,6,126,4,1423
1424,6,174,4,1424
1425,7,32,4,1425
1426,7,94,4,1426
1427,9,20,4,1427
1428,9,30,4,1428
1429,9,48,4,1429
1430,9,91,4,1430
1431,9,152,4,1431
1432,10,116,4,1432
1433,12,37,4,1433
1434,12,63,4,1434
1435,13,30,4,1435
1436,13,55,4,1436
1437,14,130,4,1437
1438,15,39,4,1438
1439,16,47,4,1439
1440,16,62,4,1440
1441,16,93,4,1441
1442,16,118,4,1442
1443,16,120,4,1443
1444,16,126,4,1444
1445,17,81,4,1445
1446,17,88,4,1446
1447,18,40,4,1447
1448,18,121,4,1448
1449,20,9,4,1449
1450,20,152,4,1450
1451,21,133,4,1451
1452,23,107,4,1452
1453,23,161,4,1453
1454,25,98,4,1454
1455,27,63,4,1455
1456,27,107,4,1456
1457,27,153,4,1457
1458,28,183,4,1458
1459,29,50,4,1459
1460,29,106,4,1460
1461,30,9,4,1461
1462,30,13,4,1462
1463,30,91,4,1463
1464,30,119,4,1464
1465,30,129,4,1465
1466,30,183,4,1466
1467,32,7,4,1467
1468,32,77,4,1468
1469,32,86,4,1469
1470,33,37,4,1470
1471,34,63,4,1471
1472,34,73,4,1472
1473,34,133,4,1473
1474,34,146,4,1474
1475,36,41,4,1475
1476,36,78,4,1476
1477,36,169,4,1477
1478,37,12,4,1478
1479,37,33,4,1479
1480,37,38,4,1480
1481,37,50,4,1481
1482,37,92,4,1482
1483,37,123,4,1483
1484,37,172,4,1484
1485,38,37,4,1485
1486,38,92,4,1486
1487,39,1,4,1487
1488,39,15,4,1488
1489,39,116,4,1489
1490,39,118,4,1490
1491,39,126,4,1491
1492,39,130,4,1492
1493,40,18,4,1493
1494,40,121,4,1494
1495,41,4,4,1495
1496,41,36,4,1496
1497,41,78,4,1497
1498,41,80,4,1498
1499,41,101,4,1499
1500,41,127,4,1500
1501,41,130,4,1501
1502,47,16,4,1502
1503,47,116,4,1503
1504,47,126,4,1504
1505,48,9,4,1505
1506,48,152,4,1506
1507,49,107,4,1507
1508,50,6,4,1508
1509,50,29,4,1509
1510,50,37,4,1510
1511,50,115,4,1511
1512,50,171,4,1512
1513,50,172,4,1513
1514,50,174,4,1514
1515,51,4,4,1515
1516,51,5,4,1516
1517,51,63,4,1517
1518,51,82,4,1518
1519,51,107,4,1519
1520,55,13,4,1520
1521,57,69,4,1521
1522,61,126,4,1522
1523,62,16,4,1523
1524,62,126,4,1524
1525,62,132,4,1525
1526,62,148,4,1526
1527,62,171,4,1527
1528,63,6,4,1528
1529,63,12,4,1529
1530,63,27,4,1530
1531,63,34,4,1531
1532,63,51,4,1532
1533,63,73,4,1533
1534,63,82,4,1534
1535,63,107,4,1535
1536,63,136,4,1536
1537,63,146,4,1537
1538,69,57,4,1538
1539,72,147,4,1539
1540,72,153,4,1540
1541,73,34,4,1541
1542,73,63,4,1542
1543,73,123,4,1543
1544,73,146,4,1544
1545,77,32,4,1545
1546,78,2,4,1546
1547,78,4,4,1547
1548,78,36,4,1548
1549,78,41,4,1549
1550,78,80,4,1550
1551,78,82,4,1551
1552,78,101,4,1552
1553,78,169,4,1553
1554,80,41,4,1554
1555,80,78,4,1555
1556,81,17,4,1556
1557,82,51,4,1557
1558,82,63,4,1558
1559,82,78,4,1559
1560,82,84,4,1560
1561,82,107,4,1561
1562,82,126,4,1562
1563,82,133,4,1563
1564,82,147,4,1564
1565,84,82,4,1565
1566,84,179,4,1566
1567,85,133,4,1567
1568,86,32,4,1568
1569,88,17,4,1569
1570,89,126,4,1570
1571,90,130,4,1571
1572,91,9,4,1572
1573,91,30,4,1573
1574,91,152,4,1574
1575,92,37,4,1575
1576,92,38,4,1576
1577,93,16,4,1577
1578,93,120,4,1578
1579,93,126,4,1579
1580,93,129,4,1580
1581,94,7,4,1581
1582,95,98,4,1582
1583,95,100,4,1583
1584,95,170,4,1584
1585,98,25,4,1585
1586,98,95,4,1586
1587,98,103,4,1587
1588,98,108,4,1588
1589,98,113,4,1589
1590,98,124,4,1590
1591,98,158,4,1591
1592,98,170,4,1592
1593,100,95,4,1593
1594,101,41,4,1594
1595,101,78,4,1595
1596,102,126,4,1596
1597,103,98,4,1597
1598,103,124,4,1598
1599,103,158,4,1599
1600,103,177,4,1600
1601,106,29,4,1601
1602,107,5,4,1602
1603,107,6,4,1603
1604,107,23,4,1604
1605,107,27,4,1605
1606,107,49,4,1606
1607,107,51,4,1607
1608,107,63,4,1608
1609,107,82,4,1609
1610,107,128,4,1610
1611,107,153,4,1611
1612,108,98,4,1612
1613,108,124,4,1613
1614,108,158,4,1614
1615,110,155,4,1615
1616,110,162,4,1616
1617,110,165,4,1617
1618,110,169,4,1618
1619,113,98,4,1619
1620,113,124,4,1620
1621,113,170,4,1621
1622,115,6,4,1622
1623,115,50,4,1623
1624,115,171,4,1624
1625,115,174,4,1625
1626,116,10,4,1626
1627,116,39,4,1627
1628,116,47,4,1628
1629,116,118,4,1629
1630,116,126,4,1630
1631,116,157,4,1631
1632,116,159,4,1632
1633,116,176,4,1633
1634,118,16,4,1634
1635,118,39,4,1635
1636,118,116,4,1636
1637,118,126,4,1637
1638,118,134,4,1638
1639,119,30,4,1639
1640,119,126,4,1640
1641,120,16,4,1641
1642,120,93,4,1642
1643,120,126,4,1643
1644,120,132,4,1644
1645,121,18,4,1645
1646,121,40,4,1646
1647,123,37,4,1647
1648,123,73,4,1648
1649,124,98,4,1649
1650,124,103,4,1650
1651,124,108,4,1651
1652,124,113,4,1652
1653,124,158,4,1653
1654,124,170,4,1654
1655,125,133,4,1655
1656,126,6,4,1656
1657,126,16,4,1657
1658,126,39,4,1658
1659,126,47,4,1659
1660,126,61,4,1660
1661,126,62,4,1661
1662,126,82,4,1662
1663,126,89,4,1663
1664,126,93,4,1664
1665,126,102,4,1665
1666,126,116,4,1666
1667,126,118,4,1667
1668,126,119,4,1668
1669,126,120,4,1669
1670,126,132,4,1670
1671,126,134,4,1671
1672,126,136,4,1672
1673,126,176,4,1673
1674,127,41,4,1674
1675,128,107,4,1675
1676,129,30,4,1676
1677,129,93,4,1677
1678,130,14,4,1678
1679,130,39,4,1679
1680,130,41,4,1680
1681,130,90,4,1681
1682,132,62,4,1682
1683,132,120,4,1683
1684,132,126,4,1684
1685,132,134,4,1685
1686,133,21,4,1686
1687,133,34,4,1687
1688,133,82,4,1688
1689,133,85,4,1689
1690,133,125,4,1690
1691,133,149,4,1691
1692,133,183,4,1692
1693,134,118,4,1693
1694,134,126,4,1694
1695,134,132,4,1695
1696,136,63,4,1696
1697,136,126,4,1697
1698,146,34,4,1698
1699,146,63,4,1699
1700,146,73,4,1700
1701,147,72,4,1701
1702,147,82,4,1702
1703,147,153,4,1703
1704,147,183,4,1704
1705,148,62,4,1705
1706,149,133,4,1706
1707,151,177,4,1707
1708,152,9,4,1708
1709,152,20,4,1709
1710,152,48,4,1710
1711,152,91,4,1711
1712,153,27,4,1712
1713,153,72,4,1713
1714,153,107,4,1714
1715,153,147,4,1715
1716,155,110,4,1716
1717,155,162,4,1717
1718,155,165,4,1718
1719,155,169,4,1719
1720,157,116,4,1720
1721,158,98,4,1721
1722,158,103,4,1722
1723,158,108,4,1723
1724,158,124,4,1724
1725,158,170,4,1725
1726,158,177,4,1726
1727,159,116,4,1727
1728,161,23,4,1728
1729,162,110,4,1729
1730,162,155,4,1730
1731,162,165,4,1731
1732,162,169,4,1732
1733,165,110,4,1733
1734,165,155,4,1734
1735,165,162,4,1735
1736,165,169,4,1736
1737,169,36,4,1737
1738,169,78,4,1738
1739,169,110,4,1739
1740,169,155,4,1740
1741,169,162,4,1741
1742,169,165,4,1742
1743,169,172,4,1743
1744,170,95,4,1744
1745,170,98,4,1745
1746,170,113,4,1746
1747,170,124,4,1747
1748,170,158,4,1748
1749,171,50,4,1749
1750,171,62,4,1750
1751,171,115,4,1751
1752,171,174,4,1752
1753,172,37,4,1753
1754,172,50,4,1754
1755,172,169,4,1755
1756,174,6,4,1756
1757,174,50,4,1757
1758,174,115,4,1758
1759,174,171,4,1759
1760,176,116,4,1760
1761,176,126,4,1761
1762,177,103,4,1762
1763,177,151,4,1763
1764,177,158,4,1764
1765,179,84,4,1765
1766,183,28,4,1766
1767,183,30,4,1767
1768,183,133,4,1768
1769,183,147,4,1769
1770,1,153,5,1770
1771,2,78,5,1771
1772,2,154,5,1772
1773,4,41,5,1773
1774,4,78,5,1774
1775,4,153,5,1775
1776,5,74,5,1776
1777,5,78,5,1777
1778,5,107,5,1778
1779,5,128,5,1779
1780,5,153,5,1780
1781,6,16,5,1781
1782,6,63,5,1782
1783,6,82,5,1783
1784,6,107,5,1784
1785,6,115,5,1785
1786,6,126,5,1786
1787,7,35,5,1787
1788,7,94,5,1788
1789,7,153,5,1789
1790,9,13,5,1790
1791,9,91,5,1791
1792,10,78,5,1792
1793,10,80,5,1793
1794,10,116,5,1794
1795,10,153,5,1795
1796,12,34,5,1796
1797,12,63,5,1797
1798,13,9,5,1798
1799,13,30,5,1799
1800,13,91,5,1800
1801,14,130,5,1801
1802,16,6,5,1802
1803,17,157,5,1803
1804,18,121,5,1804
1805,18,153,5,1805
1806,21,35,5,1806
1807,21,153,5,1807
1808,23,108,5,1808
1809,23,151,5,1809
1810,23,158,5,1810
1811,23,161,5,1811
1812,23,177,5,1812
1813,25,98,5,1813
1814,25,108,5,1814
1815,25,124,5,1815
1816,25,158,5,1816
1817,27,74,5,1817
1818,27,128,5,1818
1819,27,146,5,1819
1820,27,153,5,1820
1821,29,50,5,1821
1822,29,106,5,1822
1823,29,115,5,1823
1824,29,172,5,1824
1825,30,13,5,1825
1826,32,44,5,1826
1827,32,77,5,1827
1828,32,86,5,1828
1829,32,153,5,1829
1830,33,57,5,1830
1831,33,98,5,1831
1832,33,170,5,1832
1833,33,177,5,1833
1834,34,12,5,1834
1835,34,63,5,1835
1836,34,73,5,1836
1837,34,107,5,1837
1838,34,146,5,1838
1839,35,7,5,1839
1840,35,21,5,1840
1841,35,76,5,1841
1842,35,149,5,1842
1843,36,41,5,1843
1844,36,78,5,1844
1845,36,80,5,1845
1846,36,153,5,1846
1847,37,57,5,1847
1848,37,74,5,1848
1849,37,82,5,1849
1850,37,107,5,1850
1851,37,128,5,1851
1852,37,153,5,1852
1853,38,92,5,1853
1854,39,116,5,1854
1855,39,126,5,1855
1856,39,153,5,1856
1857,40,121,5,1857
1858,40,153,5,1858
1859,41,4,5,1859
1860,41,36,5,1860
1861,41,78,5,1861
1862,41,80,5,1862
1863,41,101,5,1863
1864,41,127,5,1864
1865,41,130,5,1865
1866,41,153,5,1866
1867,43,45,5,1867
1868,43,153,5,1868
1869,44,32,5,1869
1870,45,43,5,1870
1871,45,78,5,1871
1872,45,153,5,1872
1873,47,116,5,1873
1874,47,126,5,1874
1875,47,153,5,1875
1876,47,174,5,1876
1877,49,106,5,1877
1878,49,107,5,1878
1879,49,153,5,1879
1880,49,159,5,1880
1881,50,29,5,1881
1882,50,92,5,1882
1883,50,115,5,1883
1884,50,172,5,1884
1885,51,74,5,1885
1886,51,82,5,1886
1887,51,107,5,1887
1888,51,128,5,1888
1889,51,146,5,1889
1890,51,153,5,1890
1891,53,153,5,1891
1892,54,153,5,1892
1893,57,33,5,1893
1894,57,37,5,1894
1895,57,69,5,1895
1896,57,74,5,1896
1897,57,128,5,1897
1898,57,153,5,1898
1899,61,126,5,1899
1900,61,153,5,1900
1901,62,126,5,1901
1902,62,148,5,1902
1903,62,153,5,1903
1904,62,171,5,1904
1905,63,6,5,1905
1906,63,12,5,1906
1907,63,34,5,1907
1908,63,73,5,1908
1909,63,136,5,1909
1910,63,146,5,1910
1911,63,148,5,1911
1912,64,153,5,1912
1913,68,153,5,1913
1914,69,57,5,1914
1915,69,74,5,1915
1916,69,128,5,1916
1917,70,153,5,1917
1918,73,34,5,1918
1919,73,63,5,1919
1920,73,74,5,1920
1921,73,82,5,1921
1922,73,89,5,1922
1923,73,94,5,1923
1924,73,128,5,1924
1925,73,146,5,1925
1926,73,153,5,1926
1927,74,5,5,1927
1928,74,27,5,1928
1929,74,37,5,1929
1930,74,51,5,1930
1931,74,57,5,1931
1932,74,69,5,1932
1933,74,73,5,1933
1934,74,82,5,1934
1935,74,94,5,1935
1936,74,105,5,1936
1937,74,107,5,1937
1938,74,128,5,1938
1939,74,147,5,1939
1940,74,153,5,1940
1941,74,161,5,1941
1942,75,153,5,1942
1943,76,35,5,1943
1944,76,153,5,1944
1945,77,32,5,1945
1946,77,153,5,1946
1947,78,2,5,1947
1948,78,4,5,1948
1949,78,5,5,1949
1950,78,10,5,1950
1951,78,36,5,1951
1952,78,41,5,1952
1953,78,45,5,1953
1954,78,80,5,1954
1955,78,82,5,1955
1956,78,101,5,1956
1957,78,126,5,1957
1958,78,127,5,1958
1959,78,153,5,1959
1960,80,10,5,1960
1961,80,36,5,1961
1962,80,41,5,1962
1963,80,78,5,1963
1964,80,84,5,1964
1965,80,101,5,1965
1966,80,127,5,1966
1967,80,153,5,1967
1968,82,6,5,1968
1969,82,37,5,1969
1970,82,51,5,1970
1971,82,73,5,1971
1972,82,74,5,1972
1973,82,78,5,1973
1974,82,84,5,1974
1975,82,107,5,1975
1976,82,126,5,1976
1977,82,128,5,1977
1978,82,133,5,1978
1979,82,146,5,1979
1980,82,153,5,1980
1981,82,157,5,1981
1982,82,159,5,1982
1983,84,80,5,1983
1984,84,82,5,1984
1985,84,179,5,1985
1986,85,133,5,1986
1987,85,153,5,1987
1988,86,32,5,1988
1989,86,153,5,1989
1990,89,73,5,1990
1991,89,126,5,1991
1992,89,153,5,1992
1993,90,130,5,1993
1994,90,153,5,1994
1995,91,9,5,1995
1996,91,13,5,1996
1997,92,38,5,1997
1998,92,50,5,1998
1999,92,172,5,1999
