,u,i,ts,idx
2000,93,126,5,2000
2001,93,153,5,2001
2002,94,7,5,2002
2003,94,73,5,2003
2004,94,74,5,2004
2005,94,128,5,2005
2006,94,146,5,2006
2007,94,153,5,2007
2008,94,161,5,2008
2009,95,98,5,2009
2010,95,100,5,2010
2011,95,170,5,2011
2012,98,25,5,2012
2013,98,33,5,2013
2014,98,95,5,2014
2015,98,103,5,2015
2016,98,108,5,2016
2017,98,113,5,2017
2018,98,124,5,2018
2019,98,158,5,2019
2020,98,170,5,2020
2021,98,177,5,2021
2022,99,155,5,2022
2023,100,95,5,2023
2024,100,153,5,2024
2025,101,41,5,2025
2026,101,78,5,2026
2027,101,80,5,2027
2028,101,153,5,2028
2029,102,126,5,2029
2030,102,153,5,2030
2031,103,98,5,2031
2032,103,124,5,2032
2033,103,177,5,2033
2034,105,74,5,2034
2035,106,29,5,2035
2036,106,49,5,2036
2037,106,153,5,2037
2038,107,5,5,2038
2039,107,6,5,2039
2040,107,34,5,2040
2041,107,37,5,2041
2042,107,49,5,2042
2043,107,51,5,2043
2044,107,74,5,2044
2045,107,82,5,2045
2046,107,123,5,2046
2047,107,128,5,2047
2048,107,133,5,2048
2049,107,146,5,2049
2050,107,153,5,2050
2051,108,23,5,2051
2052,108,25,5,2052
2053,108,98,5,2053
2054,108,124,5,2054
2055,108,158,5,2055
2056,110,155,5,2056
2057,110,162,5,2057
2058,110,165,5,2058
2059,110,169,5,2059
2060,113,98,5,2060
2061,113,124,5,2061
2062,113,128,5,2062
2063,115,6,5,2063
2064,115,29,5,2064
2065,115,50,5,2065
2066,115,171,5,2066
2067,115,174,5,2067
2068,116,10,5,2068
2069,116,39,5,2069
2070,116,47,5,2070
2071,116,118,5,2071
2072,116,126,5,2072
2073,116,153,5,2073
2074,116,157,5,2074
2075,116,159,5,2075
2076,116,176,5,2076
2077,118,116,5,2077
2078,118,126,5,2078
2079,120,126,5,2079
2080,121,18,5,2080
2081,121,40,5,2081
2082,121,153,5,2082
2083,123,107,5,2083
2084,124,25,5,2084
2085,124,98,5,2085
2086,124,103,5,2086
2087,124,108,5,2087
2088,124,113,5,2088
2089,125,153,5,2089
2090,126,6,5,2090
2091,126,39,5,2091
2092,126,47,5,2092
2093,126,61,5,2093
2094,126,62,5,2094
2095,126,78,5,2095
2096,126,82,5,2096
2097,126,89,5,2097
2098,126,93,5,2098
2099,126,102,5,2099
2100,126,116,5,2100
2101,126,118,5,2101
2102,126,120,5,2102
2103,126,132,5,2103
2104,126,134,5,2104
2105,126,136,5,2105
2106,126,157,5,2106
2107,126,172,5,2107
2108,126,176,5,2108
2109,127,41,5,2109
2110,127,78,5,2110
2111,127,80,5,2111
2112,127,153,5,2112
2113,128,5,5,2113
2114,128,27,5,2114
2115,128,37,5,2115
2116,128,51,5,2116
2117,128,57,5,2117
2118,128,69,5,2118
2119,128,73,5,2119
2120,128,74,5,2120
2121,128,82,5,2121
2122,128,94,5,2122
2123,128,107,5,2123
2124,128,113,5,2124
2125,128,147,5,2125
2126,128,153,5,2126
2127,128,161,5,2127
2128,130,14,5,2128
2129,130,41,5,2129
2130,130,90,5,2130
2131,130,153,5,2131
2132,132,126,5,2132
2133,133,82,5,2133
2134,133,85,5,2134
2135,133,107,5,2135
2136,133,146,5,2136
2137,133,147,5,2137
2138,133,183,5,2138
2139,134,126,5,2139
2140,136,63,5,2140
2141,136,126,5,2141
2142,138,153,5,2142
2143,146,27,5,2143
2144,146,34,5,2144
2145,146,51,5,2145
2146,146,63,5,2146
2147,146,73,5,2147
2148,146,82,5,2148
2149,146,94,5,2149
2150,146,107,5,2150
2151,146,133,5,2151
2152,147,74,5,2152
2153,147,128,5,2153
2154,147,133,5,2154
2155,147,153,5,2155
2156,148,62,5,2156
2157,148,63,5,2157
2158,149,35,5,2158
2159,149,153,5,2159
2160,151,23,5,2160
2161,151,153,5,2161
2162,151,161,5,2162
2163,151,177,5,2163
2164,153,1,5,2164
2165,153,4,5,2165
2166,153,5,5,2166
2167,153,7,5,2167
2168,153,10,5,2168
2169,153,18,5,2169
2170,153,21,5,2170
2171,153,27,5,2171
2172,153,32,5,2172
2173,153,36,5,2173
2174,153,37,5,2174
2175,153,39,5,2175
2176,153,40,5,2176
2177,153,41,5,2177
2178,153,43,5,2178
2179,153,45,5,2179
2180,153,47,5,2180
2181,153,49,5,2181
2182,153,51,5,2182
2183,153,53,5,2183
2184,153,54,5,2184
2185,153,57,5,2185
2186,153,61,5,2186
2187,153,62,5,2187
2188,153,64,5,2188
2189,153,68,5,2189
2190,153,70,5,2190
2191,153,73,5,2191
2192,153,74,5,2192
2193,153,75,5,2193
2194,153,76,5,2194
2195,153,77,5,2195
2196,153,78,5,2196
2197,153,80,5,2197
2198,153,82,5,2198
2199,153,85,5,2199
2200,153,86,5,2200
2201,153,89,5,2201
2202,153,90,5,2202
2203,153,93,5,2203
2204,153,94,5,2204
2205,153,100,5,2205
2206,153,101,5,2206
2207,153,102,5,2207
2208,153,106,5,2208
2209,153,107,5,2209
2210,153,116,5,2210
2211,153,121,5,2211
2212,153,125,5,2212
2213,153,127,5,2213
2214,153,128,5,2214
2215,153,130,5,2215
2216,153,138,5,2216
2217,153,147,5,2217
2218,153,149,5,2218
2219,153,151,5,2219
2220,153,156,5,2220
2221,153,157,5,2221
2222,153,159,5,2222
2223,153,161,5,2223
2224,153,175,5,2224
2225,153,183,5,2225
2226,154,2,5,2226
2227,155,99,5,2227
2228,155,110,5,2228
2229,155,162,5,2229
2230,155,165,5,2230
2231,155,169,5,2231
2232,156,153,5,2232
2233,157,17,5,2233
2234,157,82,5,2234
2235,157,116,5,2235
2236,157,126,5,2236
2237,157,153,5,2237
2238,157,159,5,2238
2239,158,23,5,2239
2240,158,25,5,2240
2241,158,98,5,2241
2242,158,108,5,2242
2243,158,161,5,2243
2244,158,170,5,2244
2245,158,177,5,2245
2246,159,49,5,2246
2247,159,82,5,2247
2248,159,116,5,2248
2249,159,153,5,2249
2250,159,157,5,2250
2251,161,23,5,2251
2252,161,74,5,2252
2253,161,94,5,2253
2254,161,128,5,2254
2255,161,151,5,2255
2256,161,153,5,2256
2257,161,158,5,2257
2258,161,177,5,2258
2259,162,110,5,2259
2260,162,155,5,2260
2261,162,165,5,2261
2262,162,169,5,2262
2263,165,110,5,2263
2264,165,155,5,2264
2265,165,162,5,2265
2266,165,169,5,2266
2267,169,110,5,2267
2268,169,155,5,2268
2269,169,162,5,2269
2270,169,165,5,2270
2271,169,172,5,2271
2272,170,33,5,2272
2273,170,95,5,2273
2274,170,98,5,2274
2275,170,158,5,2275
2276,171,62,5,2276
2277,171,115,5,2277
2278,171,174,5,2278
2279,172,29,5,2279
2280,172,50,5,2280
2281,172,92,5,2281
2282,172,126,5,2282
2283,172,169,5,2283
2284,174,47,5,2284
2285,174,115,5,2285
2286,174,171,5,2286
2287,175,153,5,2287
2288,176,116,5,2288
2289,176,126,5,2289
2290,177,23,5,2290
2291,177,33,5,2291
2292,177,98,5,2292
2293,177,103,5,2293
2294,177,151,5,2294
2295,177,158,5,2295
2296,177,161,5,2296
2297,179,84,5,2297
2298,183,133,5,2298
2299,183,153,5,2299
2300,1,70,6,2300
2301,1,88,6,2301
2302,2,154,6,2302
2303,4,41,6,2303
2304,4,80,6,2304
2305,4,107,6,2305
2306,5,51,6,2306
2307,5,74,6,2307
2308,5,107,6,2308
2309,5,128,6,2309
2310,6,50,6,2310
2311,6,63,6,2311
2312,6,82,6,2312
2313,6,84,6,2313
2314,6,89,6,2314
2315,6,107,6,2315
2316,6,115,6,2316
2317,6,126,6,2317
2318,6,132,6,2318
2319,6,136,6,2319
2320,6,174,6,2320
2321,7,76,6,2321
2322,8,33,6,2322
2323,8,69,6,2323
2324,9,20,6,2324
2325,9,48,6,2325
2326,9,91,6,2326
2327,9,152,6,2327
2328,10,45,6,2328
2329,10,84,6,2329
2330,12,37,6,2330
2331,12,57,6,2331
2332,12,63,6,2332
2333,12,69,6,2333
2334,12,123,6,2334
2335,12,172,6,2335
2336,13,30,6,2336
2337,14,130,6,2337
2338,15,70,6,2338
2339,16,93,6,2339
2340,17,88,6,2340
2341,20,9,6,2341
2342,20,91,6,2342
2343,21,35,6,2343
2344,21,133,6,2344
2345,21,183,6,2345
2346,22,69,6,2346
2347,23,33,6,2347
2348,23,74,6,2348
2349,23,151,6,2349
2350,23,158,6,2350
2351,23,161,6,2351
2352,23,177,6,2352
2353,25,98,6,2353
2354,25,108,6,2354
2355,25,124,6,2355
2356,25,158,6,2356
2357,27,51,6,2357
2358,27,63,6,2358
2359,27,74,6,2359
2360,28,183,6,2360
2361,29,50,6,2361
2362,29,106,6,2362
2363,30,13,6,2363
2364,30,91,6,2364
2365,32,86,6,2365
2366,33,8,6,2366
2367,33,23,6,2367
2368,33,57,6,2368
2369,33,95,6,2369
2370,33,98,6,2370
2371,33,108,6,2371
2372,33,151,6,2372
2373,33,158,6,2373
2374,33,161,6,2374
2375,33,170,6,2375
2376,33,177,6,2376
2377,34,63,6,2377
2378,34,73,6,2378
2379,34,82,6,2379
2380,34,107,6,2380
2381,34,146,6,2381
2382,35,21,6,2382
2383,36,41,6,2383
2384,36,78,6,2384
2385,36,132,6,2385
2386,37,12,6,2386
2387,37,38,6,2387
2388,37,57,6,2388
2389,37,74,6,2389
2390,37,172,6,2390
2391,38,37,6,2391
2392,38,69,6,2392
2393,38,133,6,2393
2394,39,70,6,2394
2395,39,118,6,2395
2396,39,130,6,2396
2397,39,132,6,2397
2398,40,121,6,2398
2399,41,4,6,2399
2400,41,36,6,2400
2401,41,78,6,2401
2402,41,80,6,2402
2403,41,90,6,2403
2404,41,101,6,2404
2405,41,127,6,2405
2406,41,132,6,2406
2407,41,183,6,2407
2408,43,70,6,2408
2409,43,127,6,2409
2410,45,10,6,2410
2411,45,84,6,2411
2412,45,132,6,2412
2413,47,61,6,2413
2414,47,62,6,2414
2415,47,126,6,2415
2416,47,132,6,2416
2417,48,9,6,2417
2418,48,91,6,2418
2419,49,126,6,2419
2420,50,6,6,2420
2421,50,29,6,2421
2422,50,115,6,2422
2423,50,172,6,2423
2424,50,174,6,2424
2425,51,5,6,2425
2426,51,27,6,2426
2427,51,57,6,2427
2428,51,74,6,2428
2429,51,82,6,2429
2430,51,128,6,2430
2431,51,161,6,2431
2432,54,132,6,2432
2433,57,12,6,2433
2434,57,33,6,2434
2435,57,37,6,2435
2436,57,51,6,2436
2437,57,69,6,2437
2438,57,74,6,2438
2439,57,94,6,2439
2440,57,123,6,2440
2441,61,47,6,2441
2442,61,62,6,2442
2443,61,118,6,2443
2444,61,126,6,2444
2445,61,132,6,2445
2446,62,47,6,2446
2447,62,61,6,2447
2448,62,93,6,2448
2449,62,115,6,2449
2450,62,126,6,2450
2451,62,132,6,2451
2452,62,171,6,2452
2453,62,174,6,2453
2454,62,176,6,2454
2455,63,6,6,2455
2456,63,12,6,2456
2457,63,27,6,2457
2458,63,34,6,2458
2459,63,73,6,2459
2460,63,136,6,2460
2461,63,146,6,2461
2462,68,70,6,2462
2463,69,8,6,2463
2464,69,12,6,2464
2465,69,22,6,2465
2466,69,38,6,2466
2467,69,57,6,2467
2468,69,74,6,2468
2469,69,112,6,2469
2470,69,123,6,2470
2471,69,172,6,2471
2472,70,1,6,2472
2473,70,15,6,2473
2474,70,39,6,2474
2475,70,43,6,2475
2476,70,68,6,2476
2477,70,75,6,2477
2478,72,74,6,2478
2479,73,34,6,2479
2480,73,63,6,2480
2481,73,74,6,2481
2482,73,94,6,2482
2483,73,128,6,2483
2484,73,146,6,2484
2485,73,151,6,2485
2486,73,161,6,2486
2487,74,5,6,2487
2488,74,23,6,2488
2489,74,27,6,2489
2490,74,37,6,2490
2491,74,51,6,2491
2492,74,57,6,2492
2493,74,69,6,2493
2494,74,72,6,2494
2495,74,73,6,2495
2496,74,82,6,2496
2497,74,89,6,2497
2498,74,94,6,2498
2499,74,105,6,2499
2500,74,107,6,2500
2501,74,128,6,2501
2502,74,146,6,2502
2503,74,147,6,2503
2504,74,151,6,2504
2505,74,153,6,2505
2506,74,161,6,2506
2507,75,70,6,2507
2508,76,7,6,2508
2509,78,36,6,2509
2510,78,41,6,2510
2511,78,82,6,2511
2512,78,105,6,2512
2513,78,127,6,2513
2514,80,4,6,2514
2515,80,41,6,2515
2516,80,101,6,2516
2517,82,6,6,2517
2518,82,34,6,2518
2519,82,51,6,2519
2520,82,74,6,2520
2521,82,78,6,2521
2522,82,107,6,2522
2523,82,126,6,2523
2524,82,133,6,2524
2525,84,6,6,2525
2526,84,10,6,2526
2527,84,45,6,2527
2528,86,32,6,2528
2529,88,1,6,2529
2530,88,17,6,2530
2531,89,6,6,2531
2532,89,74,6,2532
2533,89,93,6,2533
2534,89,126,6,2534
2535,89,132,6,2535
2536,90,41,6,2536
2537,90,130,6,2537
2538,90,182,6,2538
2539,91,9,6,2539
2540,91,20,6,2540
2541,91,30,6,2541
2542,91,48,6,2542
2543,91,104,6,2543
2544,91,152,6,2544
2545,92,172,6,2545
2546,93,16,6,2546
2547,93,62,6,2547
2548,93,89,6,2548
2549,93,120,6,2549
2550,93,126,6,2550
2551,93,132,6,2551
2552,94,57,6,2552
2553,94,73,6,2553
2554,94,74,6,2554
2555,94,128,6,2555
2556,94,146,6,2556
2557,95,33,6,2557
2558,95,98,6,2558
2559,95,100,6,2559
2560,95,108,6,2560
2561,95,124,6,2561
2562,95,170,6,2562
2563,98,25,6,2563
2564,98,33,6,2564
2565,98,95,6,2565
2566,98,113,6,2566
2567,98,124,6,2567
2568,98,151,6,2568
2569,98,177,6,2569
2570,99,132,6,2570
2571,100,95,6,2571
2572,101,41,6,2572
2573,101,80,6,2573
2574,101,132,6,2574
2575,102,126,6,2575
2576,102,132,6,2576
2577,102,176,6,2577
2578,103,124,6,2578
2579,104,91,6,2579
2580,105,74,6,2580
2581,105,78,6,2581
2582,106,29,6,2582
2583,107,4,6,2583
2584,107,5,6,2584
2585,107,6,6,2585
2586,107,34,6,2586
2587,107,74,6,2587
2588,107,82,6,2588
2589,107,133,6,2589
2590,107,146,6,2590
2591,108,25,6,2591
2592,108,33,6,2592
2593,108,95,6,2593
2594,108,158,6,2594
2595,110,155,6,2595
2596,110,162,6,2596
2597,110,165,6,2597
2598,112,69,6,2598
2599,113,98,6,2599
2600,113,124,6,2600
2601,113,151,6,2601
2602,113,170,6,2602
2603,113,177,6,2603
2604,115,6,6,2604
2605,115,50,6,2605
2606,115,62,6,2606
2607,115,171,6,2607
2608,115,174,6,2608
2609,116,130,6,2609
2610,116,159,6,2610
2611,116,176,6,2611
2612,118,39,6,2612
2613,118,61,6,2613
2614,118,119,6,2614
2615,118,126,6,2615
2616,118,132,6,2616
2617,118,176,6,2617
2618,119,118,6,2618
2619,119,132,6,2619
2620,120,93,6,2620
2621,120,126,6,2621
2622,120,132,6,2622
2623,120,134,6,2623
2624,121,40,6,2624
2625,123,12,6,2625
2626,123,57,6,2626
2627,123,69,6,2627
2628,124,25,6,2628
2629,124,95,6,2629
2630,124,98,6,2630
2631,124,103,6,2631
2632,124,113,6,2632
2633,126,6,6,2633
2634,126,47,6,2634
2635,126,49,6,2635
2636,126,61,6,2636
2637,126,62,6,2637
2638,126,82,6,2638
2639,126,89,6,2639
2640,126,93,6,2640
2641,126,102,6,2641
2642,126,118,6,2642
2643,126,120,6,2643
2644,126,132,6,2644
2645,126,134,6,2645
2646,126,136,6,2646
2647,126,176,6,2647
2648,127,41,6,2648
2649,127,43,6,2649
2650,127,78,6,2650
2651,128,5,6,2651
2652,128,51,6,2652
2653,128,73,6,2653
2654,128,74,6,2654
2655,128,94,6,2655
2656,130,14,6,2656
2657,130,39,6,2657
2658,130,90,6,2658
2659,130,116,6,2659
2660,130,132,6,2660
2661,130,159,6,2661
2662,132,6,6,2662
2663,132,36,6,2663
2664,132,39,6,2664
2665,132,41,6,2665
2666,132,45,6,2666
2667,132,47,6,2667
2668,132,54,6,2668
2669,132,61,6,2669
2670,132,62,6,2670
2671,132,89,6,2671
2672,132,93,6,2672
2673,132,99,6,2673
2674,132,101,6,2674
2675,132,102,6,2675
2676,132,118,6,2676
2677,132,119,6,2677
2678,132,120,6,2678
2679,132,126,6,2679
2680,132,130,6,2680
2681,132,136,6,2681
2682,132,148,6,2682
2683,132,157,6,2683
2684,132,159,6,2684
2685,132,176,6,2685
2686,133,21,6,2686
2687,133,38,6,2687
2688,133,82,6,2688
2689,133,107,6,2689
2690,134,120,6,2690
2691,134,126,6,2691
2692,134,176,6,2692
2693,136,6,6,2693
2694,136,63,6,2694
2695,136,126,6,2695
2696,136,132,6,2696
2697,146,34,6,2697
2698,146,63,6,2698
2699,146,73,6,2699
2700,146,74,6,2700
2701,146,94,6,2701
2702,146,107,6,2702
2703,147,74,6,2703
2704,148,132,6,2704
2705,151,23,6,2705
2706,151,33,6,2706
2707,151,73,6,2707
2708,151,74,6,2708
2709,151,98,6,2709
2710,151,113,6,2710
2711,151,161,6,2711
2712,151,177,6,2712
2713,152,9,6,2713
2714,152,91,6,2714
2715,153,74,6,2715
2716,153,159,6,2716
2717,154,2,6,2717
2718,155,110,6,2718
2719,155,162,6,2719
2720,155,165,6,2720
2721,157,132,6,2721
2722,158,23,6,2722
2723,158,25,6,2723
2724,158,33,6,2724
2725,158,108,6,2725
2726,159,116,6,2726
2727,159,130,6,2727
2728,159,132,6,2728
2729,159,153,6,2729
2730,161,23,6,2730
2731,161,33,6,2731
2732,161,51,6,2732
2733,161,73,6,2733
2734,161,74,6,2734
2735,161,151,6,2735
2736,162,110,6,2736
2737,162,155,6,2737
2738,162,165,6,2738
2739,162,169,6,2739
2740,165,110,6,2740
2741,165,155,6,2741
2742,165,162,6,2742
2743,165,169,6,2743
2744,169,162,6,2744
2745,169,165,6,2745
2746,169,172,6,2746
2747,170,33,6,2747
2748,170,95,6,2748
2749,170,113,6,2749
2750,171,62,6,2750
2751,171,115,6,2751
2752,171,174,6,2752
2753,172,12,6,2753
2754,172,37,6,2754
2755,172,50,6,2755
2756,172,69,6,2756
2757,172,92,6,2757
2758,172,169,6,2758
2759,174,6,6,2759
2760,174,50,6,2760
2761,174,62,6,2761
2762,174,115,6,2762
2763,174,171,6,2763
2764,176,62,6,2764
2765,176,102,6,2765
2766,176,116,6,2766
2767,176,118,6,2767
2768,176,126,6,2768
2769,176,132,6,2769
2770,176,134,6,2770
2771,177,23,6,2771
2772,177,33,6,2772
2773,177,98,6,2773
2774,177,113,6,2774
2775,177,151,6,2775
2776,182,90,6,2776
2777,183,21,6,2777
2778,183,28,6,2778
2779,183,41,6,2779
2780,1,15,7,2780
2781,1,43,7,2781
2782,1,70,7,2782
2783,1,82,7,2783
2784,1,89,7,2784
2785,1,159,7,2785
2786,2,90,7,2786
2787,4,41,7,2787
2788,4,72,7,2788
2789,4,78,7,2789
2790,4,80,7,2790
2791,4,107,7,2791
2792,5,37,7,2792
2793,5,51,7,2793
2794,5,74,7,2794
2795,5,82,7,2795
2796,5,83,7,2796
2797,5,94,7,2797
2798,5,107,7,2798
2799,5,128,7,2799
2800,5,147,7,2800
2801,6,16,7,2801
2802,6,27,7,2802
2803,6,29,7,2803
2804,6,63,7,2804
2805,6,107,7,2805
2806,6,115,7,2806
2807,6,126,7,2807
2808,6,136,7,2808
2809,7,21,7,2809
2810,8,33,7,2810
2811,8,113,7,2811
2812,9,19,7,2812
2813,9,20,7,2813
2814,9,48,7,2814
2815,9,91,7,2815
2816,9,152,7,2816
2817,10,45,7,2817
2818,10,80,7,2818
2819,10,84,7,2819
2820,12,33,7,2820
2821,12,34,7,2821
2822,12,37,7,2822
2823,12,38,7,2823
2824,12,57,7,2824
2825,12,63,7,2825
2826,12,123,7,2826
2827,13,30,7,2827
2828,14,130,7,2828
2829,15,1,7,2829
2830,16,6,7,2830
2831,16,19,7,2831
2832,16,83,7,2832
2833,16,93,7,2833
2834,16,149,7,2834
2835,17,84,7,2835
2836,17,88,7,2836
2837,17,157,7,2837
2838,17,175,7,2838
2839,18,40,7,2839
2840,18,64,7,2840
2841,18,121,7,2841
2842,19,9,7,2842
2843,19,16,7,2843
2844,20,9,7,2844
2845,20,152,7,2845
2846,21,7,7,2846
2847,21,76,7,2847
2848,21,133,7,2848
2849,21,149,7,2849
2850,23,33,7,2850
2851,23,57,7,2851
2852,23,158,7,2852
2853,23,161,7,2853
2854,23,177,7,2854
2855,25,98,7,2855
2856,27,6,7,2856
2857,27,34,7,2857
2858,27,63,7,2858
2859,27,74,7,2859
2860,28,133,7,2860
2861,28,183,7,2861
2862,29,6,7,2862
2863,29,50,7,2863
2864,29,106,7,2864
2865,30,13,7,2865
2866,33,8,7,2866
2867,33,12,7,2867
2868,33,23,7,2868
2869,33,57,7,2869
2870,33,161,7,2870
2871,33,170,7,2871
2872,34,12,7,2872
2873,34,27,7,2873
2874,34,63,7,2874
2875,34,72,7,2875
2876,34,73,7,2876
2877,34,115,7,2877
2878,34,146,7,2878
2879,36,41,7,2879
2880,36,78,7,2880
2881,36,80,7,2881
2882,37,5,7,2882
2883,37,12,7,2883
2884,37,38,7,2884
2885,37,74,7,2885
2886,37,172,7,2886
2887,38,12,7,2887
2888,38,37,7,2888
2889,38,92,7,2889
2890,38,183,7,2890
2891,39,75,7,2891
2892,39,130,7,2892
2893,40,18,7,2893
2894,40,121,7,2894
2895,41,4,7,2895
2896,41,36,7,2896
2897,41,78,7,2897
2898,41,80,7,2898
2899,41,90,7,2899
2900,41,101,7,2900
2901,41,127,7,2901
2902,41,130,7,2902
2903,43,1,7,2903
2904,43,51,7,2904
2905,43,70,7,2905
2906,43,78,7,2906
2907,43,82,7,2907
2908,43,157,7,2908
2909,45,10,7,2909
2910,45,159,7,2910
2911,47,61,7,2911
2912,47,62,7,2912
2913,47,102,7,2913
2914,47,136,7,2914
2915,48,9,7,2915
2916,48,152,7,2916
2917,49,130,7,2917
2918,50,29,7,2918
2919,50,115,7,2919
2920,50,172,7,2920
2921,50,174,7,2921
2922,51,5,7,2922
2923,51,43,7,2923
2924,51,73,7,2924
2925,51,74,7,2925
2926,51,82,7,2926
2927,51,107,7,2927
2928,53,183,7,2928
2929,57,12,7,2929
2930,57,23,7,2930
2931,57,33,7,2931
2932,57,69,7,2932
2933,57,73,7,2933
2934,57,74,7,2934
2935,57,161,7,2935
